"","GWAS_Catalog_2019.Term","GWAS_Catalog_2019.Overlap","GWAS_Catalog_2019.P.value","GWAS_Catalog_2019.Adjusted.P.value","GWAS_Catalog_2019.Old.P.value","GWAS_Catalog_2019.Old.Adjusted.P.value","GWAS_Catalog_2019.Odds.Ratio","GWAS_Catalog_2019.Combined.Score","GWAS_Catalog_2019.Genes"
"1","Worry too long after an embarrassing experience","3/21",0.000151087907181529,0.037167625166656,0,0,34.1615120274914,300.540982690973,"ARPP21;LMO3;CELF4"
"2","Urate levels in overweight individuals","3/43",0.00129454713089392,0.137474577522107,0,0,15.3556701030928,102.108977171279,"DTNA;DLG2;ASPH"
"3","Urate levels in obese individuals","3/47",0.00167651923807447,0.137474577522107,0,0,13.9568884723524,89.1989699333675,"STAU2;ZBTB20;MIAT"
"4","Alzheimer's disease (late onset)","3/64",0.00405172498955602,0.159834935516369,0,0,10.0586445834038,55.4091759409798,"CELF1;BIN1;CLU"
"5","Schizophrenia","11/882",0.00456718968853261,0.159834935516369,0,0,2.70022833111882,14.5511449136005,"NDRG4;DLG2;ARL6IP4;TCF4;CKB;CPT1C;KLC1;CLU;DGKZ;KALRN;FOXP1"
"6","Alzheimer's disease in APOE e4+ carriers","2/21",0.00488538725831669,0.159834935516369,0,0,21.3544575725027,113.63788950908,"BIN1;CLU"
"7","Heart rate response to exercise","2/21",0.00488538725831669,0.159834935516369,0,0,21.3544575725027,113.63788950908,"TCF4;NDRG2"
"8","Educational attainment","3/71",0.00542005642805361,0.159834935516369,0,0,9.02001212856277,47.0632577361771,"CAMKV;KIFC2;CELF4"
"9","Attention function in attention deficit hyperactive disorder","2/23",0.00584761959206228,0.159834935516369,0,0,19.3187560738581,99.3316462237063,"DLG2;DST"
"10","Hand grip strength","4/156",0.00782555013004961,0.19250853319922,0,0,5.41337719298246,26.2568349190379,"ARPP21;CELF1;TCF4;FOXP1"
"11","Feeling fed-up","2/29",0.00920309747511436,0.205814725352557,0,0,15.021164021164,70.4224490277819,"CELF4;TCF4"
"12","Irritable mood","2/33",0.0118145960439168,0.214388735147803,0,0,13.0803159973667,58.0559303610333,"ARPP21;TCF4"
"13","Neurociticism","3/97",0.0127385466637258,0.214388735147803,0,0,6.51656064926519,28.4325537727779,"ARPP21;CELF4;TCF4"
"14","Experiencing mood swings","2/38",0.0154783132235365,0.214388735147803,0,0,11.2607709750567,46.9384448645158,"CELF4;TCF4"
