"","GO_Molecular_Function_2018.Term","GO_Molecular_Function_2018.Overlap","GO_Molecular_Function_2018.P.value","GO_Molecular_Function_2018.Adjusted.P.value","GO_Molecular_Function_2018.Old.P.value","GO_Molecular_Function_2018.Old.Adjusted.P.value","GO_Molecular_Function_2018.Odds.Ratio","GO_Molecular_Function_2018.Combined.Score","GO_Molecular_Function_2018.Genes"
"1","pre-mRNA binding (GO:0036002)","4/30",1.45901638235845e-05,0.00239278686706786,0,0,31.849358974359,354.647802574239,"DDX5;CELF1;CELF2;CELF4"
"2","RNA binding (GO:0003723)","18/1387",0.000161938118093885,0.0132789256836985,0,0,2.9713517076734,25.9348380649246,"EIF4A2;DDX5;SNRPN;CELF1;STAU2;CELF2;AKAP8L;CIRBP;CELF4;DNM1;ADD1;HNRNPK;ARL6IP4;LUC7L;MATR3;SRSF5;MAP4;SF1"
"3","calmodulin-dependent protein kinase activity (GO:0004683)","3/27",0.000325124352919345,0.0177734646262575,0,0,25.6134020618557,205.708988323138,"CAMK2B;CAMKV;CAMK2G"
"4","microtubule binding (GO:0008017)","6/195",0.000443503007459611,0.0181836233058441,0,0,6.65687267814927,51.3964223485585,"DST;KIFC2;MAP4;ARHGEF2;DNM1;CLASP2"
"5","tau protein binding (GO:0048156)","2/8",0.000679555166686154,0.0222894094673058,0,0,67.6666666666667,493.565548173325,"BIN1;CLU"
"6","nucleoside-triphosphatase activity (GO:0017111)","8/424",0.00129892830588664,0.0355040403609014,0,0,4.07274247491639,27.0683251197222,"EIF4A2;RHOT2;KIFC2;ATP13A2;KLC1;SEPT4;RAP1GAP;DNM1"
"7","microtubule plus-end binding (GO:0051010)","2/12",0.00158104510229119,0.0370416281108221,0,0,40.5918367346939,261.803918893847,"DST;CLASP2"
"8","guanylate kinase activity (GO:0004385)","2/13",0.00186242805035638,0.0381797750323057,0,0,36.899814471243,231.947593213754,"DLG2;GUK1"
"9","spectrin binding (GO:0030507)","2/19",0.00400404563880334,0.0729626094181942,0,0,23.8691476590636,131.768436654952,"ANK2;ADD1"
"10","nucleotide kinase activity (GO:0019201)","2/23",0.00584761959206228,0.0959009613098213,0,0,19.3187560738581,99.3316462237063,"DLG2;GUK1"
"11","GTPase activator activity (GO:0005096)","5/249",0.00829750668513405,0.123708281487453,0,0,4.23986194995686,20.3165713766199,"ACAP3;SGSM3;RGS11;KALRN;RAP1GAP"
"12","tubulin binding (GO:0015631)","5/255",0.00914003972034554,0.124913876178056,0,0,4.13684210526316,19.4228482659746,"KIFC2;MAP4;ARHGEF2;DNM1;CLASP2"
"13","protein serine/threonine kinase activity (GO:0004674)","6/368",0.0104412638175638,0.12825292230149,0,0,3.4450452568473,15.7162608004618,"CAMK2B;CAMKV;FASTK;ULK3;PAK3;CAMK2G"
"14","GTPase regulator activity (GO:0030695)","5/275",0.0123731217709753,0.12825292230149,0,0,3.82651072124756,16.8069104331538,"ACAP3;SGSM3;RGS11;KALRN;RAP1GAP"
"15","mRNA binding (GO:0003729)","4/179",0.0125026307917826,0.12825292230149,0,0,4.69642857142857,20.5788867657871,"DDX5;CELF1;CIRBP;LUC7L"
"16","helicase activity (GO:0004386)","2/34",0.0125124802245356,0.12825292230149,0,0,12.6709183673469,55.5116572102178,"EIF4A2;DDX5"
"17","protein kinase activity (GO:0004672)","7/513",0.0145001762631404,0.13988405336206,0,0,2.88490798588975,12.2135305057656,"CAMK2B;CAMKV;FASTK;NTRK3;ULK3;PAK3;CAMK2G"
"18","hormone receptor binding (GO:0051427)","2/40",0.0170631829128301,0.152783881538443,0,0,10.6670247046187,43.4236674606069,"SMARCD3;NCOR1"
