
#############################################################
Statstical Tests for dataset: Mouse 
#############################################################


#############################################################
Statstical Tests for dataset: Mouse 
#############################################################

$Mouse
              isoform    associated_gene structural_category strand                      subcategory Sample
PB.100.5     PB.100.5               PHF3                 NIC      - combination_of_known_splicesites  Mouse
PB.1000.10 PB.1000.10            RPS6KC1                 NIC      -   combination_of_known_junctions  Mouse
PB.1000.11 PB.1000.11            RPS6KC1                 NIC      -   combination_of_known_junctions  Mouse
PB.1000.17 PB.1000.17            RPS6KC1                 NIC      -                 intron_retention  Mouse
PB.1000.6   PB.1000.6            RPS6KC1                 FSM      -                       multi-exon  Mouse
PB.1000.7   PB.1000.7            RPS6KC1                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.1000.8   PB.1000.8            RPS6KC1                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.1000.9   PB.1000.9            RPS6KC1                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.1001.14 PB.1001.14             ANGEL2                 NIC      +   combination_of_known_junctions  Mouse
PB.1001.19 PB.1001.19             ANGEL2                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.1001.2   PB.1001.2             ANGEL2                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.1001.21 PB.1001.21             ANGEL2                 NIC      +   combination_of_known_junctions  Mouse
PB.1001.3   PB.1001.3             ANGEL2                 NIC      + combination_of_known_splicesites  Mouse
PB.1001.8   PB.1001.8             ANGEL2                 FSM      +                       multi-exon  Mouse
PB.1002.1   PB.1002.1              VASH2                 FSM      -                       multi-exon  Mouse
PB.1002.2   PB.1002.2              VASH2                 FSM      -                       multi-exon  Mouse
PB.1004.2   PB.1004.2             FLVCR1                 FSM      -                       multi-exon  Mouse
PB.1004.3   PB.1004.3             FLVCR1                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.1005.1   PB.1005.1             TATDN3                 NIC      -                 intron_retention  Mouse
PB.1005.2   PB.1005.2             TATDN3                 FSM      -                       multi-exon  Mouse
PB.1006.1   PB.1006.1               NSL1                 FSM      +                       multi-exon  Mouse
PB.1007.1   PB.1007.1               ATF3                 FSM      -                       multi-exon  Mouse
PB.1008.2   PB.1008.2      D730003I15RIK                 FSM      +                       multi-exon  Mouse
PB.1009.1   PB.1009.1               NENF                 FSM      -                       multi-exon  Mouse
PB.1009.2   PB.1009.2               NENF                 NIC      - combination_of_known_splicesites  Mouse
PB.101.10   PB.101.10             PTP4A1                 FSM      -                       multi-exon  Mouse
PB.101.12   PB.101.12             PTP4A1                 FSM      -                       multi-exon  Mouse
PB.101.5     PB.101.5             PTP4A1                 FSM      -                       multi-exon  Mouse
PB.1010.3   PB.1010.3            TMEM206                 FSM      +                       multi-exon  Mouse
PB.1011.6   PB.1011.6            PPP2R5A                 FSM      -                       multi-exon  Mouse
PB.1012.1   PB.1012.1                DTL                 ISM      -                  5prime_fragment  Mouse
PB.1013.1   PB.1013.1              INTS7                 FSM      +                       multi-exon  Mouse
PB.1013.11 PB.1013.11              INTS7                 ISM      +                  5prime_fragment  Mouse
PB.1013.2   PB.1013.2              INTS7                 FSM      +                       multi-exon  Mouse
PB.1013.7   PB.1013.7              INTS7                 FSM      +                       multi-exon  Mouse
PB.1013.8   PB.1013.8              INTS7                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.1013.9   PB.1013.9              INTS7                 NIC      +                 intron_retention  Mouse
PB.1014.12 PB.1014.12             LPGAT1                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.1014.3   PB.1014.3             LPGAT1                 FSM      +                       multi-exon  Mouse
PB.1014.5   PB.1014.5             LPGAT1                 NIC      +   combination_of_known_junctions  Mouse
PB.1014.9   PB.1014.9             LPGAT1                 ISM      +                  5prime_fragment  Mouse
PB.1016.1   PB.1016.1            SLC30A1                 FSM      +                       multi-exon  Mouse
PB.1019.1   PB.1019.1            GM10516                 NIC      + combination_of_known_splicesites  Mouse
PB.1019.2   PB.1019.2            GM10516                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.1019.4   PB.1019.4            GM10516                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.1020.1   PB.1020.1              RCOR3                 ISM      -                  5prime_fragment  Mouse
